Date,THY,AKBANK,TURKCELL
3/01/2017,-0.018108587,-0.020592064,-0.020898649
4/01/2017,-0.01229507,-0.014454641,0.022411774
5/01/2017,0.029045614,0,0.010438592
6/01/2017,-0.004032254,0.020000047,0.019628014
9/01/2017,-0.012145737,0.001307187,0.025329275
10/01/2017,-0.01024594,-0.024804214,0.00988146
11/01/2017,-0.002070342,-0.005354743,-0.001956929
12/01/2017,0.031120252,0.056527658,0.01666654
13/01/2017,0.008048378,-0.006369493,0.010607581
16/01/2017,0.017964006,-0.008974265,-0.000954032
17/01/2017,0.013725524,0.012936587,-0.003820592
18/01/2017,0.009671124,0.006385607,0.002876577
19/01/2017,-0.013409904,-0.012690334,0.013384254
20/01/2017,0.007766983,0.017994906,0.0141509
23/01/2017,0.001926734,-0.010100992,0.011162622
24/01/2017,0.057692346,0.016581525,0.019319379
25/01/2017,-0.025454521,-0.013801733,-0.003610312
26/01/2017,0.020522323,0.021628539,0.00634061
27/01/2017,-0.021937823,-0.013698606,0.008101061
30/01/2017,0.046728973,0.053030286,0.01785697
31/01/2017,-0.010714276,0.007194305,-0.005263282
1/02/2017,0.01985562,0.005952297,-0.016754839
2/02/2017,0.005309687,0.024852172,0.014349878
3/02/2017,0,0.017320984,-0.005305048
6/02/2017,-0.014084494,-0.02043143,-0.007110926
7/02/2017,-0.00714285,0.005793874,-0.001790789
8/02/2017,0.034172673,0.014976931,0
9/02/2017,0,0.006810292,0.008071762
10/02/2017,-0.029565231,-0.027057452,0.014234977
13/02/2017,0.025089582,0.027809918,-0.019298236
14/02/2017,0.0034965,0.004509713,-0.007155744
15/02/2017,-0.017421587,-0.01459039,-0.009909846
16/02/2017,0.007092192,0.007972651,0.023657887
17/02/2017,0.005281727,0.01468924,0.02488877
20/02/2017,0.00175127,-0.004454335,0.01127503
21/02/2017,0,0.002237133,0.012007031
22/02/2017,-0.001748208,-0.018973114,0.00338991
23/02/2017,0.005253894,0.003412963,0.014358052
24/02/2017,-0.015679387,-0.005668924,-0.005828668
27/02/2017,-0.01946905,-0.003420816,-0.012562723
28/02/2017,-0.01444042,-0.005720814,0.007633599
1/03/2017,0.040293002,0.028768649,0.02693588
2/03/2017,0.005281727,0.007830101,0.013114847
3/03/2017,-0.001751354,-0.002219752,-0.001618161
6/03/2017,0,0.030033247,0.00891415
7/03/2017,-0.007017537,-0.014038853,-0.012048104
8/03/2017,-0.015901003,-0.021905767,-0.009756111
9/03/2017,-0.010771982,-0.015677464,-0.008210265
10/03/2017,0.018148802,0.009101096,0.000827779
13/03/2017,0.007130118,0.001127531,-0.003308597
14/03/2017,0.028318557,-0.013513558,0.004149641
15/03/2017,0.008605885,0.009132474,-0.00082663
16/03/2017,0.010238898,0.009049827,0.006617086
17/03/2017,-0.005067603,-0.001121143,0.0123253
20/03/2017,0.003395583,0.00448933,0.008116968
21/03/2017,-0.028764819,-0.010055916,-0.015297894
22/03/2017,-0.041811808,-0.00902933,-0.01226494
23/03/2017,-0.001818223,-0.006833632,0.001655778
24/03/2017,0.007286055,0.019495237,0
27/03/2017,0.001808273,-0.008998723,-0.006611725
28/03/2017,0.001805095,0.005675289,0.011647089
29/03/2017,-0.016216243,-0.00902933,-0.015624772
30/03/2017,0.001831456,-0.000584387,0.005847925
31/03/2017,0,-0.002339194,-0.005813925
3/04/2017,-0.01279702,-0.007034035,-0.003341656
4/04/2017,0.018518501,0.007083864,0.00335286
5/04/2017,-0.00363636,0.014067931,0.00250638
6/04/2017,-0.005474491,-0.005780309,-0.00750023
7/04/2017,-0.003669721,-0.004651188,0.005037902
10/04/2017,0.029465991,0.059579415,0.007519029
11/04/2017,-0.007155628,-0.004410036,0.001658084
12/04/2017,0.001801757,0.007751913,-0.011589458
13/04/2017,-0.019784197,-0.016483539,0.008375296
14/04/2017,0.005504626,0.015642409,-0.009136153
17/04/2017,0.009124122,0,-0.001676596
18/04/2017,0.003616633,0.018701841,-0.009235765
19/04/2017,-0.0072072,-0.01511868,0.005932062
20/04/2017,0.014519042,0.016447196,0.023588878
21/04/2017,0.014311256,0.004315083,0.00493817
24/04/2017,0.04409171,0.032223463,0.020475126
25/04/2017,0,0.009365171,0.022472121
26/04/2017,0.030405376,-0.014432885,-0.003924998
27/04/2017,-0.006557371,-0.012552368,-0.018124364
28/04/2017,0,0.007415294,-0.004012776
1/05/2017,0,0,0
2/05/2017,0.001650203,-0.008412243,-0.008863761
3/05/2017,0.006589779,-0.003181353,-0.001626162
4/05/2017,0.00490994,-0.013829862,-0.0732898
5/05/2017,-0.001628624,0.003236392,0.01581713
8/05/2017,0.048939594,-0.006451712,0.001730259
9/05/2017,0.001555246,0.015151534,0.00518124
10/05/2017,0.032608701,0.005330519,0.00171814
11/05/2017,-0.022556405,-0.019087994,-0.002572789
12/05/2017,0,-0.006486457,-0.003439462
15/05/2017,0.024615361,0.004352516,0.007765327
16/05/2017,0.009009001,0.007584006,-0.011130003
17/05/2017,0.007440505,0.00322576,-0.010389625
18/05/2017,-0.011816828,-0.008574474,-0.013998115
19/05/2017,0,0,0
22/05/2017,0.02391627,0.010810741,0.023069696
23/05/2017,0.033576646,0.017112393,0.003469293
24/05/2017,0.008474568,0.017875829,0.032843765
25/05/2017,0.021008417,-0.001032941,-0.011715645
26/05/2017,-0.001371708,-0.011375387,0.0110076
29/05/2017,0.004120842,0.007322153,-0.002512567
30/05/2017,-0.009575947,-0.013499492,0.009235988
31/05/2017,0,0.003157912,0.011647089
1/06/2017,-0.012430895,0,-0.001644667
2/06/2017,0.016783201,0.013641019,0.008237209
5/06/2017,0.02063275,-0.005175889,-0.015522865
6/06/2017,0.009433921,0.002081177,-0.001659571
7/06/2017,-0.009345754,-0.007268928,-0.014962505
8/06/2017,-0.0121294,-0.005230154,0.006750989
9/06/2017,0.008185531,0.010515241,0.009220392
12/06/2017,-0.001353146,0.018730528,0.005813815
13/06/2017,-0.009485118,0.001021456,0.009083562
14/06/2017,0.017783874,0.00612236,-0.014729972
15/06/2017,-0.010752678,-0.010141922,-0.016007585
16/06/2017,-0.012228281,-0.001024596,-0.002631427
19/06/2017,0.024759261,0.026666688,0.00967417
20/06/2017,-0.005369123,-0.003996025,-0.00087066
21/06/2017,0.005398106,0.001003134,-0.000871974
22/06/2017,0.020134242,0.008015955,0.007853504
23/06/2017,0.022368431,-0.011928375,0.005194614
26/06/2017,0,0,0
27/06/2017,0,0,0
28/06/2017,0.028314001,0.004024166,-0.00430653
29/06/2017,-0.022528139,-0.009018083,-0.000864965
30/06/2017,0.030729866,-0.009100149,0.002597472
3/07/2017,0.001242264,0.003061241,0.007771899
4/07/2017,0.035980142,0.01627667,-0.002570654
5/07/2017,-0.014371357,-0.013013083,0.00515445
6/07/2017,0.009720642,0.00709943,0.007692516
7/07/2017,0.008423549,-0.007049383,-0.01526737
10/07/2017,0.0346062,0.005071142,0.008613388
11/07/2017,-0.005767035,0.0343086,0.00426997
12/07/2017,-0.002320128,0.012682996,0.005101961
13/07/2017,0.018604633,-0.015414227,0.000845723
14/07/2017,0.007990833,0.015655545,0.005072097
17/07/2017,0.012457492,0.013487434,0.016820883
18/07/2017,-0.008948538,-0.013307944,0
19/07/2017,0.011286725,0.021194605,0.011579814
20/07/2017,-0.024553601,-0.013207506,0.004088314
21/07/2017,0.011441692,-0.003824112,-0.002442855
24/07/2017,0,-0.001919396,0.001632489
25/07/2017,-0.00565613,-0.002884631,0.030154833
26/07/2017,-0.011376608,0.005785952,0.008702464
27/07/2017,0.01035675,0.009587779,0.029803929
28/07/2017,-0.013667413,-0.011396072,-0.006092888
31/07/2017,0.019630494,0.0048031,-0.014559293
1/08/2017,-0.021517506,-0.013384393,-0.029548993
2/08/2017,0.002314757,0.006782982,-0.007211733
3/08/2017,0.001154761,-0.001924938,0.017756326
4/08/2017,0.023068029,0.018322067,0.000793043
7/08/2017,0.022547893,0.006628824,0.001584829
8/08/2017,-0.002205017,-0.001881478,0.004746661
9/08/2017,-0.014364653,-0.017907619,-0.001574445
10/08/2017,-0.008968601,-0.008637168,0.003154458
11/08/2017,0.01809953,-0.015488949,0.003144639
14/08/2017,0.055555556,0.029498567,0.013322944
15/08/2017,-0.023157923,-0.02387776,-0.015467926
16/08/2017,0.002155222,0,0.006284137
17/08/2017,0,-0.006849352,-0.001561124
18/08/2017,-0.004301071,-0.003940791,-0.009382284
21/08/2017,0.014038889,0.008902007,0.014996056
22/08/2017,0.018104374,0,0.010886466
23/08/2017,-0.01046029,0.00490187,0.02230751
24/08/2017,0.006342539,0.008780536,-0.007524275
25/08/2017,0.014705818,0.010638355,-0.009855927
28/08/2017,0.022774355,0.004784601,0.013782425
29/08/2017,-0.011133568,-0.003809431,0.004531748
30/08/2017,0,0,0
31/08/2017,-0.001023565,-0.011472337,-0.006766813
1/09/2017,0,0,0
4/09/2017,0,0,0
5/09/2017,-0.00512297,0,-0.008327249
6/09/2017,0.012358382,-0.007736986,-0.001526662
7/09/2017,0.021363178,-0.01072119,-0.007645175
8/09/2017,-0.014940201,-0.011822607,-0.002311212
11/09/2017,0.034378078,0.010967157,0.018532826
12/09/2017,0.023460482,0.004930758,0.014404854
13/09/2017,-0.042024883,-0.010794723,-0.02466377
14/09/2017,-0.010967065,0.011904707,-0.011494173
15/09/2017,-0.011088675,0.002941076,-0.012490897
18/09/2017,-0.055045865,-0.005865018,-0.014646082
19/09/2017,-0.006472537,-0.025565292,0.006606135
20/09/2017,0.011943502,-0.006054522,0.004101725
21/09/2017,-0.008583683,-0.014213334,-0.013071842
22/09/2017,0.015151553,0.022657117,0
25/09/2017,-0.065031946,-0.013091592,0.002483364
26/09/2017,0.026225716,0.01122455,-0.002477212
27/09/2017,-0.044444402,-0.057517723,0.001655711
28/09/2017,0.036046448,0.011777238,0.03140489
29/09/2017,-0.017957334,-0.005291034,0.016826774
2/10/2017,0.035428619,0.006383013,-0.014972196
3/10/2017,-0.013245125,-0.001057088,-0.013599986
4/10/2017,0.02684572,0.017989327,0.000810871
5/10/2017,-0.004357294,-0.010394882,0.032415127
6/10/2017,0.016411336,-0.006302555,0.00941904
9/10/2017,-0.092572622,-0.028541192,-0.010108888
10/10/2017,0.027283456,0.030467999,0.009426537
11/10/2017,0.021940016,-0.004224013,0.02568087
12/10/2017,0.031638387,0.027571667,0.027314071
13/10/2017,0.002190526,0.001031875,-0.002954175
16/10/2017,0.021858008,-0.007216412,0.006666725
17/10/2017,0.014973196,-0.002076854,0.03826343
18/10/2017,0.011591213,-0.002081115,0.005669584
19/10/2017,0.035416582,0.026068713,-0.006342291
20/10/2017,-0.006036164,-0.005081208,-0.002836933
23/10/2017,0,-0.027579188,-0.004267462
24/10/2017,0,-0.001050426,0.013571313
25/10/2017,0.016194316,0.031545786,-0.011275415
26/10/2017,-0.016932279,-0.018348661,-0.004276675
27/10/2017,0.023302989,-0.004153647,0.026485413
30/10/2017,0.010891055,0.011470157,-0.01115747
31/10/2017,0.01665035,0.031958876,-0.000705427
1/11/2017,0.012524096,0.03896101,0.052223091
2/11/2017,-0.004757392,-0.003846175,-0.0469483
3/11/2017,-0.002868043,-0.03667939,-0.014778367
6/11/2017,0.059443899,0.033066067,0.030714319
7/11/2017,-0.04253396,-0.025218253,-0.00346509
8/11/2017,-0.002835514,-0.021890545,-0.025730093
9/11/2017,-0.003791466,-0.019328749,0.004996328
10/11/2017,-0.047573738,0,-0.01633508
13/11/2017,-0.021978048,0.015560313,0.004332079
14/11/2017,0.066394241,0.011236015,0.017253747
15/11/2017,-0.032566974,-0.027272811,0.007067228
16/11/2017,0,-0.003115343,-0.000701875
17/11/2017,0.035643529,-0.004166565,0.002809042
20/11/2017,-0.018164396,-0.049163256,-0.007703206
21/11/2017,0.051606593,-0.003300283,0.016231589
22/11/2017,0.027777795,0.025386188,-0.010416587
23/11/2017,0.013513479,-0.032292646,0.010526234
24/11/2017,0.012444475,-0.013348302,0
27/11/2017,0.039508323,0.00338234,-0.01736112
28/11/2017,-0.05574323,-0.016853956,0.000706662
29/11/2017,0.064400652,0.018285677,0.036016918
30/11/2017,0.030252153,0.008978724,0.036809805
1/12/2017,0.019575837,-0.018909935,-0.009861858
4/12/2017,0.017600021,0.019274413,-0.010624208
5/12/2017,0.006289302,0.010011111,0.010738294
6/12/2017,-0.005468801,-0.020925223,-0.007968115
7/12/2017,0.045561736,0.00337473,0
8/12/2017,0.021036794,0.024663675,0.005354772
11/12/2017,-0.012509203,0.022975792,0.019973297
12/12/2017,0.035767477,0,-0.000652614
13/12/2017,-0.017985612,-0.006417147,0.012410163
14/12/2017,0.055677674,0.018299347,0
15/12/2017,-0.010409412,-0.01162797,-0.013655429
18/12/2017,0.025946696,0.009625721,0.02088919
19/12/2017,0.017771717,-0.007415294,-0.007920631
20/12/2017,0.017461334,0,-0.021956192
21/12/2017,0.019141912,0.003201725,0.02312932
22/12/2017,-0.018782381,-0.005319178,-0.001994719
25/12/2017,-0.009900965,0.004278098,-0.01265826
26/12/2017,0.007999992,0.002129937,0.022942038
27/12/2017,0.017195782,-0.001062705,-0.013852352
28/12/2017,0.022106642,0.035106384,0.024080415
29/12/2017,-0.001908441,0.012333119,0.011103729
1/01/2018,0,0,0
2/01/2018,0.024856619,0.024365491,0.006460099
3/01/2018,0.007462739,-0.014866165,-0.030808784
4/01/2018,0.005555565,-0.010060535,-0.019867537
5/01/2018,0.002455433,0.02134158,0.022297243
8/01/2018,-0.002449419,-0.010945214,0.003304651
9/01/2018,-0.011663629,-0.01307854,-0.023715402
10/01/2018,-0.052795053,-0.018348661,-0.016194403
11/01/2018,0.026885236,0.006230563,-0.005486884
12/01/2018,-0.010217104,0.011351908,-0.011724008
15/01/2018,-0.056129025,-0.022448978,-0.01186334
16/01/2018,0.059466841,0.027139771,0.014124285
17/01/2018,-0.003225819,0.026422908,0.04805007
18/01/2018,-0.005825253,0.004950404,0.046511762
19/01/2018,-0.024088535,-0.013793061,-0.02095233
22/01/2018,0.028018685,0.020979014,0.042152903
23/01/2018,0.013627517,0.011741629,0.049160009
24/01/2018,-0.007042232,0.041586183,-0.017200428
25/01/2018,-0.020631892,-0.01114212,-0.013880605
26/01/2018,0.014483231,0.04037558,0.006119947
29/01/2018,0.016223232,0,0.007299266
30/01/2018,0.002554276,-0.026173211,-0.037439664
31/01/2018,0.049681512,0.012048146,-0.020702661
1/02/2018,0.018203953,-0.031135588,-0.002562306
2/02/2018,-0.008939304,0.006616293,-0.007706971
5/02/2018,0.040889978,-0.004694861,-0.008414503
6/02/2018,-0.010398631,-0.010377302,-0.007180192
7/02/2018,-0.027437206,-0.008579645,-0.002629691
8/02/2018,-0.030612259,-0.024038476,0.028345439
9/02/2018,0.047058839,0.009852153,-0.03461559
12/02/2018,0.015966911,0.013658611,0.015936406
13/02/2018,-0.016298061,-0.004812345,0.001307111
14/02/2018,-0.023076887,-0.018375226,-0.020234937
15/02/2018,0.043004184,0.040394072,0.019320481
16/02/2018,0.00522649,0.000947087,0.000653633
19/02/2018,-0.007510062,-0.014191182,0.003918849
20/02/2018,-0.027939437,-0.018234263,-0.04944695
21/02/2018,0.056886156,0.02639299,0.030116343
22/02/2018,0.002266341,0.000952499,0.001328982
23/02/2018,0.03278688,0.00190296,0.008626524
26/02/2018,0.035577428,0.009496614,0.016447474
27/02/2018,-0.014799191,0.013170344,0.009061173
28/02/2018,0.019849831,-0.01114212,-0.020525891
1/03/2018,0.027354048,-0.011267554,-0.02423062
2/03/2018,-0.044034848,-0.009496727,-0.002013222
5/03/2018,0.003213683,-0.003835112,-0.008069934
6/03/2018,-0.078483681,0.014436922,0.012203301
7/03/2018,0.006373152,0.002846428,-0.002679168
8/03/2018,-0.025906778,-0.003784315,-0.006044281
9/03/2018,-0.011229346,-0.013295417,-0.002702782
12/03/2018,0.04781836,0.020211736,0.005420294
13/03/2018,0.025670213,-0.013207506,0.006738298
14/03/2018,0.024471665,-0.015296449,0.030120505
15/03/2018,-0.015743806,-0.012621312,0.011695977
16/03/2018,0.009376728,-0.006882909,-0.01284536
19/03/2018,-0.021857904,-0.023762502,-0.022120849
20/03/2018,0.053631341,0.020284086,0.001330512
21/03/2018,0.003711543,0.008946251,0.023255921
22/03/2018,-0.005810914,-0.006896472,-0.008441592
23/03/2018,-0.001062724,-0.016865051,-0.009168298
26/03/2018,0.021808503,-0.012109045,-0.004626685
27/03/2018,-0.011452333,-0.007150252,0.00199215
28/03/2018,-0.024749832,0.004291959,-0.021205847
29/03/2018,0.047516152,0.018162324,0.022342366
30/03/2018,-0.01030922,0.006295955,0.002648926
2/04/2018,-0.007812579,-0.012513008,0.000660462
3/04/2018,0.019422617,0.002111747,0.009240998
4/04/2018,-0.003604516,0.010537567,-0.003270148
5/04/2018,0.006201495,0.016684011,0.000656363
6/04/2018,0.009758631,-0.012307667,-0.03016399
9/04/2018,0.001525976,-0.012461092,-0.018255687
10/04/2018,-0.022854279,-0.032597349,-0.012396769
11/04/2018,-0.031185051,-0.021739087,-0.036262102
12/04/2018,-0.00214587,0.019999959,0.030390806
13/04/2018,-0.013978507,-0.001089291,-0.011236115
16/04/2018,0.044165728,0,0.003551262
17/04/2018,-0.048563986,-0.005452521,0.004953953
18/04/2018,0.044456718,0.039473665,0.017605665
19/04/2018,-0.007356873,-0.014767902,0.000692082
20/04/2018,-0.034409722,-0.014989384,-0.0055325
23/04/2018,0,0,0
24/04/2018,-0.037280719,0.015217485,-0.005563362
25/04/2018,-0.018223218,-0.038543939,-0.009790204
26/04/2018,-0.008700674,-0.023385285,0.002118685
27/04/2018,0.018139231,0.004560994,0
30/04/2018,-0.04022982,-0.040862702,-0.02114172
1/05/2018,0,0,0
2/05/2018,0.021556808,0.001183463,-0.021598174
3/05/2018,-0.01817113,-0.036642918,-0.022075128
4/05/2018,-0.014328345,0.022085772,-0.02934549
7/05/2018,0.005451251,-0.019207576,-0.024806005
8/05/2018,-0.03433733,-0.001224092,0.00079477
9/05/2018,0.028696136,0.020833326,0.041302789
10/05/2018,0.001212884,0.043217268,0.006102117
11/05/2018,-0.010902502,-0.020713422,-0.006823483
14/05/2018,0.026944307,0.005875395,0.011450422
15/05/2018,-0.004174102,-0.022196184,-0.018113109
16/05/2018,-0.010179645,0.00836315,-0.000768593
17/05/2018,-0.017543914,-0.00710899,0
18/05/2018,0.003694548,0.01670641,0.002307737
21/05/2018,0.03619633,-0.004694692,-0.002302423
22/05/2018,-0.008880972,0.009433807,0.000769184
23/05/2018,-0.007168395,-0.010514031,-0.01921593
24/05/2018,-0.05776179,0.00826448,0.018808765
25/05/2018,0.060025577,0.010538654,-0.020000079
28/05/2018,0.056024113,0.019698719,0.038461376
29/05/2018,-0.002281855,-0.023863556,-0.024943255
30/05/2018,-0.008576308,-0.022118796,-0.02403095
31/05/2018,-0.040369132,-0.038095364,-0.03653682
1/06/2018,-0.004807688,-0.042079057,-0.028854112
4/06/2018,-0.015096619,-0.003875924,0.009338007
5/06/2018,-0.019006712,-0.018158346,-0.01850313
6/06/2018,-0.045000017,-0.014531052,-0.003427692
7/06/2018,-0.007853396,0.025469157,0.008598551
8/06/2018,-0.110817963,-0.031372487,-0.005967652
11/06/2018,0.045252272,0.006747586,0.010291692
12/06/2018,-0.060326499,-0.009383321,-0.009337906
13/06/2018,-0.031722061,-0.010825572,-0.026563773
14/06/2018,0.003120122,-0.008207841,0.022006871
15/06/2018,0,0,0
