Date,THY,AKBANK,TURKCELL
18/06/2018,-0.024883336,-0.006896656,-0.013435372
19/06/2018,0.021531137,0.012500174,0.014323822
20/06/2018,-0.012490304,-0.001371857,0.023830708
21/06/2018,0.024505963,-0.002747247,0.008620571
22/06/2018,-0.008487628,0.01652905,-0.017948613
25/06/2018,-0.02256809,-0.043360498,0.014795453
26/06/2018,0.033439419,0.024079312,0.002572883
27/06/2018,0.060862939,0.035961358,0.042771611
28/06/2018,-0.006535959,-0.002670221,0.008203333
29/06/2018,-0.013888928,0.009370759,-0.011391277
2/07/2018,0.03558195,-0.003978734,-0.00823034
3/07/2018,-0.010737335,-0.014647145,0.009958446
4/07/2018,0.005788707,0.012162175,0.019720793
5/07/2018,0.032374156,0.016021252,0.025785279
6/07/2018,0.002787454,0,0.003927677
9/07/2018,0.044475287,0.009198367,0.0093898
10/07/2018,-0.048569498,-0.05729163,-0.059689723
11/07/2018,-0.053846185,-0.074585567,-0.070074378
12/07/2018,0.053954214,-0.013432766,-0.011524789
13/07/2018,0.030154232,-0.010590036,-0.004484244
16/07/2018,0.027910198,-0.006116282,-0.000900826
17/07/2018,0.052980081,0.024615423,0.00811537
18/07/2018,0.012578665,-0.006006079,0.029516922
19/07/2018,-0.001242264,-0.004531584,-0.004344191
20/07/2018,-0.000621905,0.00606979,0.027050894
23/07/2018,0.029869294,0.033182434,0.007646513
24/07/2018,-0.0356495,-0.046715316,-0.038786026
25/07/2018,0.070802012,0.073506915,0.024561601
26/07/2018,-0.038033915,-0.002853061,0.049657667
27/07/2018,0.013990239,0.011444898,0.008972086
30/07/2018,0.008398284,0.011315313,0.012934473
31/07/2018,0.027364724,0.009790231,0.028731247
1/08/2018,-0.00868556,-0.019390543,0.026376725
2/08/2018,-0.012266412,-0.046610196,-0.065759431
3/08/2018,0.028385544,0.0207407,0.005663616
6/08/2018,-0.022426648,-0.030478854,-0.015285816
7/08/2018,0.016470629,0.040419122,0.025326772
8/08/2018,0.003472191,0.027338198,-0.003983916
9/08/2018,0.002306748,-0.001400677,-0.007199956
10/08/2018,-0.018411951,-0.057503434,-0.01611628
13/08/2018,-0.029894504,-0.083333333,0.018018324
14/08/2018,0.037462288,0.004870166,-0.051488608
15/08/2018,-0.073383822,-0.063004854,-0.094147519
16/08/2018,-0.018227528,-0.02413798,-0.038389465
17/08/2018,-0.021766975,0.024735033,0.067185913
20/08/2018,0.047120437,0.024137783,0.00821163
21/08/2018,0,0,0
22/08/2018,0,0,0
23/08/2018,0,0,0
24/08/2018,0,0,0
27/08/2018,0.027500033,-0.011784441,0.021719539
28/08/2018,0.020681274,0.032368054,0.000885666
29/08/2018,-0.011323035,-0.013201387,-0.021238915
30/08/2018,0,0,0
31/08/2018,-0.018685923,-0.031772655,-0.037070689
3/09/2018,0.051597059,0.017271222,-0.007511657
4/09/2018,-0.010514036,-0.011884478,-0.015137239
5/09/2018,0.01829985,-0.02577329,-0.011527087
6/09/2018,-0.0052174,-0.00705466,0.009717925
7/09/2018,0.000582764,0.015985708,0.041385967
10/09/2018,-0.008153721,-0.026223776,-0.006469391
11/09/2018,0.052260678,0,-0.011162724
12/09/2018,0.004464281,-0.030520435,-0.019755508
13/09/2018,0.009444449,0.053703537,0.084452956
14/09/2018,-0.022564659,0.029877069,-0.00707957
17/09/2018,-0.001126152,-0.006825925,0.025418641
18/09/2018,0.023675315,0.003436419,0.004460227
19/09/2018,0.01376652,0.080479433,-0.011545196
20/09/2018,-0.017925037,-0.031695747,0.018867804
21/09/2018,0.023783203,0.034369956,0.022927897
24/09/2018,0.040518638,0.064873328,-0.005172422
25/09/2018,-0.020768412,-0.017830489,0.001733072
26/09/2018,0.019087948,0.004538525,-0.013840984
27/09/2018,-0.004162327,0.043674652,0.003508911
28/09/2018,0,-0.001442957,0.010489528
1/10/2018,-0.026123303,-0.037572259,-0.005190418
2/10/2018,-0.028969905,-0.022522605,0.010434899
3/10/2018,-0.018784538,-0.023041473,0
4/10/2018,-0.034346881,-0.075471549,-0.052495766
5/10/2018,0.024489801,0.025510004,-0.013623847
8/10/2018,0.013659634,0.059701566,-0.009208152
9/10/2018,-0.008983709,0.004694782,-0.009293625
10/10/2018,-0.053257822,-0.009345776,-0.000938283
11/10/2018,-0.016756361,0.004717017,-0.006572551
12/10/2018,0.054777821,0.03129902,0.005670872
15/10/2018,0.042700506,0.074354969,0.021616384
16/10/2018,-0.036524619,-0.012711799,0.011959735
17/10/2018,-0.049396934,0.050071549,0.007272705
18/10/2018,0.000604243,-0.020436041,-0.028880779
19/10/2018,-0.024758446,-0.0125174,0.023234115
22/10/2018,-0.028482975,-0.004225303,-0.017257154
23/10/2018,-0.012109598,-0.025459798,-0.022180872
24/10/2018,0.003870995,-0.005805421,0.043478042
25/10/2018,0.023136224,-0.01605832,0.048007245
26/10/2018,-0.025753759,-0.050445251,0.012964635
29/10/2018,0,0,0
30/10/2018,-0.056092835,0.037500105,-0.022184305
31/10/2018,-0.043032794,-0.022590444,-0.020069957
1/11/2018,0.043540303,0.078582411,0.060552372
2/11/2018,0.035567747,0.007142965,0.000839521
5/11/2018,0.009246987,0.049645409,0.004194749
6/11/2018,-0.03664918,-0.016216337,0
7/11/2018,0.059103252,0.015109978,-0.020885659
8/11/2018,-0.060295095,-0.012178711,-0.00597269
9/11/2018,0.035494913,-0.009588983,0
12/11/2018,-0.023731025,-0.024896215,-0.022317601
13/11/2018,0.047265347,0.018439719,0.00438984
14/11/2018,0.040618901,0.009749244,0.02622372
15/11/2018,0.003717557,-0.004137962,0.003407
16/11/2018,-0.014197561,0.019390701,0.00509358
19/11/2018,0.02442081,0.01494566,0.017736468
20/11/2018,-0.029951143,-0.029451229,-0.040663859
21/11/2018,0.033396329,0.008275767,0.016435899
22/11/2018,-0.007926778,0,0.021276616
23/11/2018,0.037492236,0.012312073,0.021666766
26/11/2018,0.008886347,0.016216182,0.028547908
27/11/2018,0.002348738,-0.006648885,0.010309192
28/11/2018,0.009373161,-0.005354817,0.00157001
29/11/2018,-0.015670369,0.010767215,0.009404405
30/11/2018,0.005306613,0.018641696,-0.023291878
3/12/2018,-0.041642177,-0.009150271,0.020667821
4/12/2018,-0.023255821,-0.034300722,-0.030373836
5/12/2018,0.025062692,-0.046448223,0.006425592
6/12/2018,0.001222405,-0.045845182,-0.019952043
7/12/2018,-0.013430972,0.033032965,0.00570032
10/12/2018,-0.002475186,-0.020348714,-0.012145906
11/12/2018,-0.006823859,-0.007418509,-0.004098291
12/12/2018,-0.047470345,-0.035874538,0.035390992
13/12/2018,0.005245897,-0.007751879,-0.007949169
14/12/2018,-0.028049596,-0.012499886,-0.013621743
17/12/2018,-0.010067089,0.014240522,-0.001008306
18/12/2018,0.046101716,0.03744133,0.003330474
19/12/2018,0.049902815,0.015037651,0.011618197
20/12/2018,0.008641937,0.004444393,-0.015586453
21/12/2018,0.00244792,0.011799471,-0.001666763
24/12/2018,-0.012820458,-0.001457681,0.023372537
25/12/2018,0.001236887,-0.01605832,0.009787863
26/12/2018,-0.001853038,0.008901889,-0.004846629
27/12/2018,0.004331664,0.005882425,-0.028408943
28/12/2018,-0.014787417,0.004385831,0.002506133
31/12/2018,0.006879338,0,0.019166672
1/01/2019,0,0,0
2/01/2019,-0.026086961,-0.04803472,-0.037612348
3/01/2019,-0.033801064,-0.012071424,0.011894678
4/01/2019,-0.003960361,0.057761728,-0.007556741
7/01/2019,-0.001988054,0.013651855,0.044839326
8/01/2019,0.001992014,-0.015151501,0.026720492
9/01/2019,-0.007952279,-0.025641058,0
10/01/2019,-0.000668018,0.00701749,-0.008675059
11/01/2019,0.006684517,0.024390356,0.013524256
14/01/2019,-0.00265604,0.018707401,0.005494564
15/01/2019,-0.027962721,0.003338995,0.04137382
16/01/2019,-0.013013735,0.08153074,0.026236912
17/01/2019,-0.013185259,0.020000015,0.010226632
18/01/2019,0.014767935,-0.012066346,0.028922385
21/01/2019,0.004850984,-0.016793894,-0.007027271
22/01/2019,-0.006896578,0.021739076,0.023354509
23/01/2019,0.018055572,-0.012158036,0.002766183
24/01/2019,0.004774877,-0.001538544,-0.006206875
25/01/2019,-0.002715544,0.006163432,0.00346986
28/01/2019,0.02518726,-0.003062801,-0.01106496
29/01/2019,0.008632082,0.050691247,0.031468576
30/01/2019,0.041474663,0.032163745,-0.007457609
31/01/2019,-0.024020235,0.004249311,-0.004781546
1/02/2019,-0.047279764,-0.028208802,-0.006177131
4/02/2019,0.015635591,-0.007256856,0.011049907
5/02/2019,-0.029451111,0.023391775,-0.015710536
6/02/2019,0.024827563,-0.031428505,0.001387852
7/02/2019,-0.012113012,-0.001475005,-0.00277178
8/02/2019,0.002043578,-0.002954151,0.007644025
11/02/2019,0.034670308,0.02814813,0.042758662
12/02/2019,-0.050591356,-0.023054718,-0.003968338
13/02/2019,-0.045674731,-0.025073786,-0.005311953
14/02/2019,0.027556209,0.015128587,-0.013351244
15/02/2019,-0.03175722,0.001490247,0.008119102
18/02/2019,-0.02915456,-0.010416569,-0.000671031
19/02/2019,0.000750768,-0.003007532,0.00335793
20/02/2019,0.007501904,-0.010558117,-0.000669383
21/02/2019,0.015636637,0.022865883,-0.066309438
22/02/2019,0.036656891,-0.008941845,-0.005738896
25/02/2019,-0.009193784,0.031578942,0.027417102
26/02/2019,0.025695907,0.001457661,-0.009831487
27/02/2019,-0.027139899,-0.014556036,0.00283673
28/02/2019,0.013590883,0.02067949,0.01414439
1/03/2019,-0.011997182,-0.033285103,-0.026499297
4/03/2019,-0.007142884,0.019461093,0.004298085
5/03/2019,0.028057579,-0.001468435,0.011412377
6/03/2019,-0.009797085,-0.011764759,-0.021156767
7/03/2019,-0.031095378,-0.031249925,0.002161429
8/03/2019,-0.039387306,-0.021505398,0.01725382
11/03/2019,-0.009870927,-0.007849252,0.01342748
12/03/2019,-0.001533704,0.025316415,0.002789408
13/03/2019,-0.014592974,0.023148177,0.004172473
14/03/2019,0.01558845,-0.012066346,-0.007617634
15/03/2019,-0.003069836,0.024427441,-0.032100494
18/03/2019,0.068514269,0.028315929,-0.030281181
19/03/2019,0.025936574,-0.008695621,-0.006691508
20/03/2019,-0.00140446,-0.023391847,-0.023951994
21/03/2019,-0.011954998,0.014970128,0.021472193
22/03/2019,-0.034163736,-0.04867264,-0.005255311
25/03/2019,0.030950633,-0.055813904,-0.014339454
26/03/2019,-0.034310189,-0.008210218,-0.006891247
27/03/2019,-0.056994852,-0.091059611,-0.120277621
28/03/2019,-0.011773911,0.083788731,0.078001912
29/03/2019,0.025416973,0.053781509,-0.008943337
1/04/2019,-0.001549148,-0.028708108,-0.018867931
2/04/2019,0.014740076,0.011494224,0.017558623
3/04/2019,0.013761491,-0.019480528,-0.00246513
4/04/2019,0.070889862,0.038079481,0.047775987
5/04/2019,0.018309876,0.052631583,-0.00235854
8/04/2019,-0.017980652,-0.025757618,-0.018912407
9/04/2019,0.009859179,-0.006220792,0.004016119
10/04/2019,-0.008368193,-0.014084494,0.002399962
11/04/2019,-0.004219439,0.004761849,-0.002394216
12/04/2019,-0.017655367,-0.020537141,-0.007200063
15/04/2019,0.002156703,-0.006451564,0.017727596
16/04/2019,0.030846508,0.022727296,0.013460183
17/04/2019,0.00069591,0.038095177,0.021093587
18/04/2019,-0.003477065,-0.035168132,-0.019892853
19/04/2019,-0.011165377,-0.009508759,-0.00234197
22/04/2019,-0.015525777,-0.020800016,-0.000782345
23/04/2019,0,0,0
24/04/2019,0.007168486,0.039215705,-0.013312615
25/04/2019,-0.022064087,-0.036163455,-0.012698359
26/04/2019,0.014556027,0.009787892,0.00723479
29/04/2019,0.019368757,-0.021001631,0.005586474
30/04/2019,0.007037325,0.011551207,-0.009523748
1/05/2019,0,0,0
2/05/2019,-0.018169128,-0.021207273,-0.024839765
3/05/2019,-0.009252677,-0.001666674,0.001643299
6/05/2019,-0.010057496,-0.010016659,-0.015586453
7/05/2019,-0.018867872,-0.015177052,-0.032500133
8/05/2019,-0.041420148,-0.00513701,0.00258432
9/05/2019,-0.037808624,-0.024096327,-0.020618893
10/05/2019,-0.027265449,-0.005291029,0.022807276
13/05/2019,0.014839267,-0.028368836,-0.024013784
14/05/2019,0.016246938,0.04014599,-0.006151304
15/05/2019,-0.031974466,0.012280758,0.002652576
16/05/2019,0.01073494,0.00173311,-0.001763576
17/05/2019,-0.0179738,0,-0.001766789
20/05/2019,0.005823602,-0.005190335,-0.007964574
21/05/2019,-0.032258093,-0.019130436,0.014272909
22/05/2019,-0.033333282,-0.021276605,0.004397695
23/05/2019,0.044208663,0.007246321,0.001751221
24/05/2019,0.012701068,0.032374073,-0.003496706
27/05/2019,-0.010033435,-0.019163681,-0.013157786
28/05/2019,0.022804012,0.021314397,0.011555636
29/05/2019,0.004128835,-0.003478277,0.011423531
30/05/2019,0.019736824,0.031413584,0.013900992
31/05/2019,0.006451607,0.008460275,-0.00599816
3/06/2019,-0.003205125,-0.00335572,0.038792866
4/06/2019,0,0,0
5/06/2019,0,0,0
6/06/2019,0,0,0
7/06/2019,0.045819989,0.069023552,0.063070618
10/06/2019,0.01844733,0.012598405,-0.010928991
11/06/2019,-0.02415092,0.001555293,-0.023678043
12/06/2019,0.001546752,-0.023291954,0.006467367
13/06/2019,-0.021621601,-0.028616826,-0.024899708
14/06/2019,0.003157061,-0.003273337,0.020593091
17/06/2019,0.025177002,0.022988449,0.000807239
18/06/2019,0.013814298,0.024077078,0.027249862
19/06/2019,-0.018925057,0.031347951,-0.011885769
20/06/2019,0.004629662,0.013677799,0
21/06/2019,-0.016897101,0.008995543,0.004811426
24/06/2019,0.007031262,0.02823178,0.030327382
25/06/2019,-0.010861159,-0.008670489,-0.01006991
26/06/2019,-0.021176506,-0.018950451,-0.013301928
27/06/2019,0.012019277,-0.005943563,0.006344156
28/06/2019,0.020585925,0.017937228,0.005516044
1/07/2019,0.021722244,0.070484541,0.052507917
2/07/2019,0.024297623,-0.00274343,-0.014147427
3/07/2019,-0.021497403,-0.013755153,-0.00453169
4/07/2019,0.016666687,-0.002789413,0.003793586
5/07/2019,-0.005961246,0.050349672,-0.028722592
8/07/2019,-0.031484263,-0.001331564,-0.017120645
9/07/2019,-0.051083579,-0.017333346,0.010292896
10/07/2019,0.00815656,0.024423382,0.02429486
11/07/2019,-0.006472486,-0.011920583,0.026013727
12/07/2019,-0.027687309,-0.022788241,-0.008202844
15/07/2019,0,0,0
16/07/2019,0.038525968,-0.01371735,0
17/07/2019,0.025000035,0.027816333,0.001503694
18/07/2019,0.027537402,0.024357285,0.002252278
19/07/2019,-0.007656997,-0.00396303,-0.004494515
22/07/2019,-0.016203707,-0.002652532,-0.005267013
23/07/2019,0.023529427,0.023936149,0.015885036
24/07/2019,-0.007662864,-0.00779218,0.008935239
25/07/2019,-0.023166038,-0.018324563,-0.022140309
26/07/2019,0.008695701,0.00933331,0.00377371
29/07/2019,0.000783717,0.017173,0.018796956
30/07/2019,-0.00234931,-0.018181774,-0.001476031
31/07/2019,-0.021193054,-0.001322693,-0.032520286
1/08/2019,-0.004009638,-0.011920583,-0.015278759
2/08/2019,-0.008856655,-0.024128664,-0.045772001
5/08/2019,0.014622205,-0.002747265,-0.005353203
6/08/2019,-0.008807018,0.023415949,0.02640284
7/08/2019,-0.030694678,-0.005383605,-0.034565855
8/08/2019,0.00333333,0.017591354,0.032472894
9/08/2019,0.009136184,0.01196814,-0.005645192
12/08/2019,0,0,0
13/08/2019,0,0,0
14/08/2019,0,0,0
15/08/2019,-0.030452666,-0.056504661,-0.01784277
16/08/2019,-0.030560243,-0.030640604,0.029727586
19/08/2019,-0.020140148,-0.021551751,0.005613503
20/08/2019,0.001787351,0.004405306,-0.019138811
21/08/2019,-0.007136478,-0.004385985,-0.02520334
22/08/2019,0.010781661,-0.008810541,0.045037667
23/08/2019,-0.004444461,0.03407401,0.008778941
26/08/2019,0.033928582,-0.010028629,-0.021360864
27/08/2019,-0.001727073,-0.005788738,-0.023443695
28/08/2019,-0.018166093,0.002911221,0.019039684
29/08/2019,-0.004405303,0.001451385,0.046303732
30/08/2019,0,0,0
2/09/2019,0.020353941,0.040579682,0.010093128
3/09/2019,-0.00086724,0.01392764,0.009992358
4/09/2019,-0.004340294,0.002747265,0.012937785
5/09/2019,0.037489045,-0.001369936,-0.004507983
6/09/2019,-0.018487338,-0.02194784,-0.021886924
9/09/2019,0.013698617,0.026648018,0.010030992
10/09/2019,0.027871615,0.00136606,0.006111498
11/09/2019,0.002465056,0.008185509,0.012148831
12/09/2019,-0.016393427,0.023004098,-0.006751585
13/09/2019,0.029166698,0.013227508,0.020392602
16/09/2019,-0.040485829,-0.020887695,-0.020725423
17/09/2019,0,-0.005333357,-0.018896436
18/09/2019,-0.007594949,0.018766775,-0.015408311
19/09/2019,-0.02465986,-0.026315779,-0.006259913
20/09/2019,-0.006102933,-0.006756787,-0.002361913
23/09/2019,0,0.00136055,0.011838894
24/09/2019,0.021929825,0.031250008,0.006240211
25/09/2019,0.007725335,0.011857697,0.022480588
26/09/2019,-0.013628607,0,-0.025776906
27/09/2019,0.045768544,0.075520856,0.010894831
30/09/2019,0.023947149,-0.01573851,0.005388874
1/10/2019,-0.049193522,-0.020910243,-0.025268106
2/10/2019,0.005089094,-0.010050236,0.018853072
3/10/2019,-0.00843885,-0.012690351,-0.013878221
4/10/2019,0.010212756,0.011568113,0.02032847
7/10/2019,0.01095199,-0.016518437,-0.006130314
8/10/2019,-0.010833343,0.002584054,0.010023173
9/10/2019,-0.016849184,-0.038659841,-0.003816791
10/10/2019,-0.00599826,-0.025469153,-0.045210761
11/10/2019,0.003448272,-0.005502088,0.018458934
14/10/2019,-0.063573944,-0.082987522,-0.038613042
15/10/2019,0.011926616,0.01508295,0
16/10/2019,-0.029918398,-0.008915345,-0.012294985
17/10/2019,0.037383232,0.031484328,-0.013278017
18/10/2019,0.0396396,0.055232521,0.042893267
21/10/2019,-0.006065831,-0.026170782,0.001202301
22/10/2019,0.007846569,0.001414364,0.012701652
23/10/2019,0.029411694,0.016949161,0.02755269
24/10/2019,-0.005882327,0,0.012618333
25/10/2019,0.006762462,-0.006944408,0.002336362
28/10/2019,-0.005877388,-0.006993039,0.004662081
30/10/2019,-0.016891876,-0.021126788,-0.005413895
31/10/2019,-0.001718252,-0.004316496,0.012829096
1/11/2019,-0.003442338,0.001445093,-0.013535158
4/11/2019,0.020725369,0.021644978,-0.007263796
5/11/2019,0.004230135,-0.004237238,0.03333323
6/11/2019,0.006739674,0.014184392,0.011014981
7/11/2019,0.058577391,0.02657341,0.024124429
8/11/2019,0.011067221,0.001362404,0.001519817
11/11/2019,0.014073519,-0.00136055,0.006828643
12/11/2019,0.028527361,0.019073589,0.009796456
13/11/2019,0.029984979,0.022727244,-0.018656765
14/11/2019,-0.010917003,-0.015686218,-0.008365116
15/11/2019,0.006622528,0.018592251,0.009202504
18/11/2019,0.040204622,0.014341592,0.017477272
19/11/2019,-0.007027367,0,0.007468249
20/11/2019,-0.012031145,-0.002570643,-0.007412887
21/11/2019,-0.014326634,0.002577268,-0.011949229
22/11/2019,-0.008720922,0.002570706,-0.010581964
25/11/2019,-0.013929658,-0.014102565,0.003819704
26/11/2019,0.020817824,0.014304292,0.002283039
27/11/2019,-0.010924954,-0.007692342,0.012148836
28/11/2019,0.016200314,0.010335964,0.029257317
29/11/2019,-0.010869607,-0.008951447,-0.010932928
2/12/2019,0.018315019,0.002580657,-0.009579957
