Date,THY,AKBANK,TURKCELL
3/12/2019,-0.020863307,-0.011583001,-0.007440542
4/12/2019,0.009551809,0.002604115,0.012743749
5/12/2019,0.003639024,0.009090951,0.024426328
6/12/2019,-0.0058013,-0.001286944,-0.002167642
9/12/2019,0.00510574,-0.009020659,-0.018102797
10/12/2019,-0.00580551,0.002600792,-0.0162243
11/12/2019,-0.006569354,-0.007782136,0.007496318
12/12/2019,0.03232921,0.031372564,0.011160774
13/12/2019,-0.016370142,0.013941699,0.006622476
16/12/2019,0.012301019,0.021250035,0.010233873
17/12/2019,-0.006433178,0.00856791,0.002537125
18/12/2019,-0.011510781,-0.012135918,-0.003639056
19/12/2019,0.002183456,-0.00368558,0.013148405
20/12/2019,0,0.003699214,-0.016582569
23/12/2019,0,0.00368552,0.003665586
24/12/2019,0.015976711,0.006119919,0.008035149
25/12/2019,0,0.001216491,0.00362316
26/12/2019,-0.00214437,0.004860408,0.006498218
27/12/2019,0,-0.004836899,-0.002869418
30/12/2019,0.024355312,0.003645277,-0.001438838
31/12/2019,0.0111888,-0.01694917,-0.007204701
2/01/2020,0.025587821,0.007389196,0.018868
3/01/2020,-0.037761259,-0.026894926,-0.012820558
6/01/2020,-0.049054011,-0.031406994,-0.012265564
7/01/2020,-0.002210739,0.010376118,0.015339769
8/01/2020,-0.002954207,0.021822823,-0.003597167
9/01/2020,0.056296313,0.069095484,0.061371878
10/01/2020,0.009116417,0.018801381,-0.018367342
13/01/2020,0.03057676,0.009227262,0.003464906
14/01/2020,-0.000674324,0.011428623,0.022608234
15/01/2020,-0.0067476,-0.002259897,-0.012253231
16/01/2020,0.021739109,-0.003397579,-0.000689149
17/01/2020,-0.001329754,0.001136424,-0.011034472
20/01/2020,0.003994638,0.009080631,0.01115759
21/01/2020,-0.015251959,0.002249619,0.027586146
22/01/2020,-0.006060616,-0.023568966,-0.011409424
23/01/2020,-0.033875338,0.011494192,-0.002715493
24/01/2020,0.019635325,-0.005681789,-0.017699073
27/01/2020,-0.030261319,-0.024000053,-0.024255049
28/01/2020,0.004255281,-0.00936761,-0.008522773
29/01/2020,-0.003531087,-0.021276692,0.018624743
30/01/2020,-0.02267893,0.01690829,-0.003516229
31/01/2020,-0.00652648,-0.009501115,-0.00141144
3/02/2020,0.00948906,-0.002398209,0.004947059
4/02/2020,0.036876373,0.03605774,0.02180022
5/02/2020,0.018828417,0.004640392,-0.00481761
6/02/2020,0.008213545,-0.002309479,-0.003457798
7/02/2020,-0.018329906,-0.02777779,-0.003469796
10/02/2020,-0.03042874,-0.015476086,-0.020195059
11/02/2020,0.019258167,0.010882579,0.018479134
12/02/2020,0.037088855,-0.027511912,0.023726433
13/02/2020,0.012820549,0.001230018,-0.000681701
14/02/2020,-0.007994662,-0.004913967,-0.013642569
17/02/2020,0.026863641,0,0.006915597
18/02/2020,-0.018966642,-0.003703781,0.00343405
19/02/2020,-0.004666646,-0.017348221,0.008213528
20/02/2020,-0.036168784,-0.03278685,-0.011541033
21/02/2020,0.00694923,0.001303787,-0.004807684
24/02/2020,-0.043478269,-0.020833364,-0.024154546
25/02/2020,-0.025974002,-0.005319108,0.03111735
26/02/2020,-0.018518519,0.014705883,-0.017146696
27/02/2020,-0.07396223,-0.044795793,-0.013956808
28/02/2020,-0.038304829,-0.068965492,-0.037508799
2/03/2020,0.004237304,0.019259273,0.021323532
3/03/2020,0.019409243,0.039244149,0.017998547
4/03/2020,-0.026490041,0.040559418,0.038189524
5/03/2020,-0.004251717,0.004032211,0.019754771
6/03/2020,-0.049530309,-0.020080217,-0.027388155
9/03/2020,-0.067385444,-0.050546541,-0.055631926
10/03/2020,-0.039499021,-0.011510774,-0.027636294
11/03/2020,0,0,0
12/03/2020,-0.149448414,-0.081513773,-0.015706853
13/03/2020,0.07311331,0.019017363,-0.019756716
16/03/2020,-0.095604484,-0.052877075,-0.051162828
17/03/2020,-0.037667009,-0.003284087,0.036681489
18/03/2020,0.00252525,-0.026359182,-0.011137509
19/03/2020,-0.001259475,-0.038917101,-0.030571244
20/03/2020,0.006305194,-0.019366113,0.051452256
23/03/2020,-0.030075219,-0.028725355,0.071823175
24/03/2020,0.073643497,0.060998066,-0.011045615
25/03/2020,0.051744805,-0.027874522,-0.019359645
26/03/2020,0.059496621,0.025089632,0.015185972
27/03/2020,-0.041036728,-0.031468503,-0.059835458
30/03/2020,-0.021396456,-0.007220249,-0.01193313
31/03/2020,0.041427,0.021818192,-0.011272181
1/04/2020,-0.007734878,-0.03024916,-0.007329045
2/04/2020,0,-0.001834781,0.022149387
3/04/2020,-0.005567844,-0.007352974,0.000802646
6/04/2020,0.026875673,0.031481533,0.017642275
7/04/2020,0.039258414,0.00359068,0.000788019
8/04/2020,0.003148026,0.008944496,0.030708705
9/04/2020,0.019874432,0.063829728,0.007639391
10/04/2020,0.005128225,0.018333417,-0.009855915
13/04/2020,0.040816287,-0.014730017,-0.000765694
14/04/2020,0.071568677,0.003322274,0.01226049
15/04/2020,-0.050320236,-0.056291403,-0.016654064
16/04/2020,-0.020231217,-0.005263096,0.001539717
17/04/2020,0.03244837,0.021163944,0.025365085
20/04/2020,0.013333366,0,0.001499245
21/04/2020,-0.016917321,-0.018998275,-0.011227578
22/04/2020,-0.006692131,0.001760571,0.028766131
24/04/2020,-0.010587161,0.0087873,0.001471665
27/04/2020,0.052529181,0.052264878,0.019103602
28/04/2020,-0.014787417,-0.019867559,0.004325867
29/04/2020,-0.004690449,0.011824295,-0.003589434
30/04/2020,0.005655082,-0.016694486,0.000720531
4/05/2020,-0.013120932,-0.027164644,-0.028077793
5/05/2020,0,-0.001745209,-0.005185166
6/05/2020,0.001899379,-0.003496519,-0.008190587
7/05/2020,0.006635042,-0.003508788,-0.007507554
8/05/2020,-0.001883192,-0.019366113,0.008320695
11/05/2020,0.001886746,0,0.003000739
12/05/2020,0.002824834,0.007181273,0.016454839
13/05/2020,0,-0.005347618,0.009565821
14/05/2020,-0.010328607,-0.026881755,-0.026967903
15/05/2020,0.004743851,0,0.002247183
18/05/2020,0.022662868,0.009208145,0.023916278
20/05/2020,0.003693441,0.005474567,0.013868635
21/05/2020,0.020239215,-0.001814979,0.010079156
22/05/2020,0.010820549,0.001818279,0.010691407
27/05/2020,0.099910783,0.016333833,-0.019040902
28/05/2020,0.026763984,0.010714247,-0.002156786
29/05/2020,-0.014218034,0.003533585,-0.008645501
1/06/2020,0.024038478,0.021126857,0.021075576
2/06/2020,-0.01251955,-0.00172423,-0.004270447
3/06/2020,-0.007131549,0.010362742,0.007862801
4/06/2020,0.007182774,-0.005128145,0.005673737
5/06/2020,0.009508707,0.017182039,0.028913926
8/06/2020,-0.007849249,-0.006756705,-0.014393435
9/06/2020,-0.000791157,-0.005102064,-0.008344893
10/06/2020,0.002375276,0.001709409,-0.001402519
11/06/2020,-0.012638219,-0.010238871,0.002808978
12/06/2020,0.018399963,0.003448291,-0.00280111
15/06/2020,-0.01178316,-0.010309324,0.014044891
16/06/2020,0.001589862,0.015624985,0.023545759
17/06/2020,-0.011111138,-0.003418819,0.001353175
18/06/2020,0.004815443,0,0.0966216
19/06/2020,0.001597404,0.025729021,0.04189775
22/06/2020,0.006379579,0.030100306,-0.02779416
23/06/2020,-0.005546727,-0.004870073,0.017031505
24/06/2020,-0.012748992,-0.026101259,0.001794312
25/06/2020,0,-0.011725183,-0.008955191
26/06/2020,0.006456814,0,-0.00240975
29/06/2020,0,0.035593214,-0.003019192
30/06/2020,0.005613448,0,0.003028335
1/07/2020,-0.020733671,-0.026186617,-0.026569891
2/07/2020,-0.001628624,0.006722637,0.00496276
3/07/2020,-0.027732475,-0.015024947,-0.011728413
6/07/2020,-0.001677891,0.033898208,0.014990575
7/07/2020,-0.021848679,-0.013114734,0.00799997
8/07/2020,-0.027491464,-0.01661129,-0.000610376
9/07/2020,0.014134263,-0.020270197,-0.03298723
10/07/2020,0.027003522,-0.012069019,0.016424512
13/07/2020,0.016115316,0.020942418,0.017402173
14/07/2020,-0.01335558,-0.010256457,-0.014050161
16/07/2020,0.010998318,0.010362742,0.00371752
17/07/2020,-0.002510438,-0.005128145,0
20/07/2020,-0.005033592,-0.001718305,0.001234501
21/07/2020,-0.012647523,0.001721262,0.012330472
22/07/2020,0,-0.003436441,-0.017052373
23/07/2020,0.009393651,0.001724061,0.001858729
24/07/2020,-0.007614226,-0.006884629,-0.008039488
27/07/2020,-0.011082623,-0.00866555,-0.002493819
28/07/2020,-0.044827624,-0.038461542,-0.050000063
29/07/2020,-0.022563177,-0.032727243,-0.012499888
30/07/2020,-0.012927086,-0.015037662,-0.009993433
4/08/2020,0.028999105,-0.03244271,-0.003364725
5/08/2020,-0.013636329,-0.009861881,0.015530057
6/08/2020,-0.058064525,-0.059761029,-0.027260603
7/08/2020,0.047945182,0.008474615,0.014354081
10/08/2020,-0.014939295,-0.00210085,0.004043044
11/08/2020,0.100473881,0.06947369,0.016778529
12/08/2020,-0.008613215,-0.001968513,0.016501655
13/08/2020,-0.028670714,-0.009861881,0.005844134
14/08/2020,-0.004472289,-0.017928367,-0.043899257
17/08/2020,-0.015274041,0.014198848,-0.000675217
18/08/2020,0.010948895,0.007999938,0.006081058
19/08/2020,0.017148063,0.023809535,0.023505689
20/08/2020,-0.006211237,-0.013565858,0.009186449
21/08/2020,-0.011607153,-0.005893936,-0.022756871
24/08/2020,0.000903363,-0.011857665,-0.017298738
25/08/2020,0.008122758,-0.022000099,-0.018280298
26/08/2020,-0.012533603,0.014314994,-0.004827568
27/08/2020,0.006346387,0.014112967,0.010394971
28/08/2020,-0.009909965,-0.005964241,-0.001371737
31/08/2020,-0.035486751,-0.019999992,-0.016483524
1/09/2020,0.005660327,0.008163202,-0.002094894
2/09/2020,-0.013133151,-0.002024301,0.013995748
3/09/2020,-0.014258609,-0.008113627,-0.002070386
4/09/2020,0.012536173,0.004089998,0.02213
7/09/2020,0.025714329,0.006110008,0.007442462
8/09/2020,0.000928438,-0.008097104,-0.025520456
9/09/2020,0.005565902,0,-0.005513418
10/09/2020,-0.007380067,0.008163202,0.000692929
11/09/2020,0.014869874,-0.004048502,-0.006925182
14/09/2020,-0.001831544,-0.004065059,-0.004881363
15/09/2020,-0.015596338,-0.004081651,0.005606146
16/09/2020,-0.009319612,0.002049089,-0.002787446
17/09/2020,0.002822176,-0.006134898,0.002096358
18/09/2020,-0.002814234,-0.002057622,0.006973475
21/09/2020,-0.027281276,-0.024742279,0.018005613
22/09/2020,0.021276621,0,0.02789112
23/09/2020,-0.002840974,0.010570873,0.027796125
24/09/2020,-0.001899288,0.054393243,-0.005151301
25/09/2020,-0.001902993,0.015872991,-0.013592248
28/09/2020,-0.011439455,-0.019531149,-0.01706037
29/09/2020,-0.001928593,-0.00597622,0.000667621
30/09/2020,0.012560305,0.032064276,0.012675069
1/10/2020,0.008587801,0.003883418,0.008563934
2/10/2020,0.006622578,-0.001934245,-0.001959496
5/10/2020,0.003759395,0.003875987,0.030104665
6/10/2020,-0.004681666,-0.007722043,-0.004447188
7/10/2020,0.000940755,-0.013618644,0.007657916
8/10/2020,0.004699176,-0.001972396,-0.004433169
9/10/2020,0.007483712,0.017786642,0.017175508
12/10/2020,0.00278549,0.00776693,0.028768124
13/10/2020,-0.016666695,-0.005780373,-0.004863264
14/10/2020,0.003766475,0,0.030543745
15/10/2020,-0.014071259,-0.011627865,-0.021339752
16/10/2020,0.005708798,0.019607836,0.020593563
19/10/2020,0.005676483,0.04038461,0.024925842
20/10/2020,-0.005644442,-0.001848437,-0.010422775
21/10/2020,-0.008514679,0.00370372,-0.025746072
22/10/2020,-0.009541931,-0.051660569,-0.016816695
23/10/2020,-0.000963413,-0.013618644,-0.003054479
26/10/2020,-0.055930562,-0.039447718,-0.042892122
27/10/2020,-0.034729331,0.018480476,-0.007042227
28/10/2020,-0.030687827,-0.014112967,-0.03675054
30/10/2020,-0.015283776,-0.022494791,-0.018741564
2/11/2020,0.044345853,0.006276077,0.025920844
3/11/2020,0.009554156,0.047817063,0.017952127
4/11/2020,0.029442663,-0.005952311,-0.001959496
5/11/2020,-0.008171596,0,0.031413626
6/11/2020,0,0,0.017766558
9/11/2020,0.09989704,0.073852237,0.013715658
10/11/2020,0.075842644,0.05018592,-0.05350558
11/11/2020,0.02698002,0.10088489,0.029239788
12/11/2020,-0.007627131,0.006430976,0.005050486
13/11/2020,-0.017079403,0.007987178,0.019472352
16/11/2020,0.025195478,0.001584793,-0.009858312
17/11/2020,-0.029661049,-0.050632984,-0.025513347
18/11/2020,0.022707444,0.045000042,0.012771345
19/11/2020,0.000853991,0.035087644,0.011349454
20/11/2020,0.01706483,0.006163432,0.003740634
23/11/2020,-0.014261751,-0.042879063,-0.015527954
24/11/2020,0.006808504,0.006400029,-0.005678275
25/11/2020,0.011834349,0.001589832,-0.003807156
26/11/2020,0.017543862,0.022222245,0.010191045
27/11/2020,-0.017241382,-0.010869614,-0.009457658
30/11/2020,-0.044277416,-0.045525879,-0.039833076
1/12/2020,0.090909091,0.037828957,0.036659934
2/12/2020,-0.015224326,-0.011093552,-0.005239065
3/12/2020,-0.008136728,0,0.02699148
4/12/2020,-0.000820285,-0.009615428,0.004487154
7/12/2020,0.00903117,-0.021035537,-0.017230402
8/12/2020,-0.004882052,0.0016529,0.006493533
9/12/2020,0.004906003,0.026402598,-0.003871009
10/12/2020,-0.006509351,0.008038622,-0.002590659
11/12/2020,0.00737102,0.004784711,-0.002597388
14/12/2020,0.02113823,0.011111084,0.016927114
15/12/2020,0.007165541,0,-0.005761873
16/12/2020,0.007114637,-0.003139732,0.021893111
17/12/2020,0.022762949,0.007874052,-0.003780697
18/12/2020,-0.002302359,0.010937473,0.023402899
21/12/2020,-0.0630769,-0.02318388,-0.038936917
22/12/2020,0.02134641,0.026898623,0.009003163
23/12/2020,0,-0.003081603,0.000637345
24/12/2020,0.027331203,0.013910343,0.006369453
25/12/2020,-0.001564906,-0.006097514,0.013291125
28/12/2020,-0.010188097,0.004601248,0.001873879
29/12/2020,0.020585925,0.010686996,-0.005611001
30/12/2020,0.002327365,0.043806622,0.017554819
31/12/2020,0.007739968,0.014471846,-0.005545315
4/01/2021,-0.026113682,0.01283872,0.017967861
5/01/2021,-0.007886465,-0.012675976,0.006086392
6/01/2021,0.007949156,0.048502077,0.019963765
7/01/2021,0,0.02448984,-0.004151873
8/01/2021,0.012618284,-0.001328092,0.004169183
11/01/2021,-0.010903453,-0.027925529,-0.00296564
12/01/2021,0.011811069,-0.004103919,-0.006543744
13/01/2021,0.031906602,-0.004120898,0.026946129
14/01/2021,-0.00150833,-0.017931048,-0.016909581
15/01/2021,0.003021145,-0.028089878,-0.014827967
18/01/2021,-0.003012045,0.010115582,0.007826506
19/01/2021,0.018882176,0.004291865,0.013739526
20/01/2021,-0.017049633,-0.014245009,-0.012374766
21/01/2021,-0.017345437,0,-0.011336509
22/01/2021,-0.007674553,-0.028901794,-0.001810431
25/01/2021,-0.017788128,-0.023809487,0.00906893
26/01/2021,-0.005511787,0.007621986,-0.008987424
27/01/2021,-0.053840087,-0.040847164,-0.008464398
28/01/2021,0.031799173,0.026813846,0
29/01/2021,-0.017842682,-0.019969293,-0.028048799
1/02/2021,-0.008257591,0.017241304,0.008155598
2/02/2021,0.004163213,0.00924511,0.014312362
3/02/2021,0.00746262,0.033587713,0.017177996
4/02/2021,0.004115242,-0.013293932,0.009046933
5/02/2021,-0.003278685,-0.010479016,-0.000597667
8/02/2021,-0.000822387,0.009077123,-0.011961654
9/02/2021,0.001646128,0.023988042,0.018159701
10/02/2021,0.003286768,-0.001464135,-0.005350801
11/02/2021,-0.004914039,-0.017595316,-0.010759054
12/02/2021,-0.012345648,-0.008955264,0.007250832
15/02/2021,0.033333302,0.009036186,0.027594321
16/02/2021,-0.017741881,-0.028358191,-0.015761675
17/02/2021,0.001641995,-0.015361052,-0.013048676
18/02/2021,0.005737758,-0.014040473,-0.004206765
19/02/2021,0.002444966,0.01898735,0.030778516
22/02/2021,0.027642288,-0.021739152,-0.03044502
23/02/2021,0.030063299,-0.009523852,-0.027777679
24/02/2021,-0.014592974,-0.036858907,-0.027950332
25/02/2021,0.043647734,0.028286072,0.0153355
26/02/2021,0.007468217,-0.019417407,-0.002517292
1/03/2021,0.022980017,0.039603978,0.017034725
2/03/2021,0.073188421,0,-0.001240748
3/03/2021,0.007427391,-0.011111161,0.003726687
4/03/2021,-0.013404813,0.019261646,-0.002475173
5/03/2021,0.004076051,-0.004724354,0.007444065
8/03/2021,-0.008795678,-0.031645634,0.0055419
9/03/2021,0.025256031,0.001634074,0.009185495
10/03/2021,-0.007989403,0.011419141,0.013349557
11/03/2021,-0.010067089,-0.016129027,-0.008982043
12/03/2021,-0.016949153,0.004918135,0.001208452
15/03/2021,0.013103419,-0.013050629,0.002414105
16/03/2021,0.003403689,0.0066116,0.006622419
17/03/2021,-0.012890067,-0.016420435,-0.015550267
18/03/2021,-0.04192444,0.018363942,-0.015188368
19/03/2021,-0.010760375,-0.029508171,-0.022208387
22/03/2021,-0.099347345,-0.099662119,-0.099684581
23/03/2021,-0.016908216,-0.099437137,0.043447817
24/03/2021,0.065520081,0.022916566,0.017461348
25/03/2021,-0.026133755,-0.012219916,-0.011221122
26/03/2021,-0.000789284,-0.002029804,-0.013351123
29/03/2021,-0.014218034,0.00847467,-0.005412755
30/03/2021,0.018429528,-0.008403453,0.014285699
31/03/2021,0.003147125,-0.006355876,0.004024188
1/04/2021,0.019607843,0.042643882,0.020708029
2/04/2021,-0.006923089,0,-0.009816698
5/04/2021,0.011618945,0,0.002643739
6/04/2021,-0.022970917,-0.014314866,0.028345449
7/04/2021,0.007053303,0.006224011,-0.02692311
8/04/2021,-0.024902773,-0.01030922,0.010540188
9/04/2021,-0.047087004,-0.008333325,-0.014341572
12/04/2021,0.00251262,-0.01260513,-0.023148144
13/04/2021,-0.003341684,0.012766047,-0.004739375
14/04/2021,0,0.037815088,0.014285699
15/04/2021,-0.002514726,0.022267233,0.009389749
16/04/2021,-0.021008404,-0.015841663,0.001993344
19/04/2021,-0.00429178,-0.034205152,-0.006631326
20/04/2021,-0.037931079,0.01666665,-0.012016018
21/04/2021,-0.023297512,0,-0.008783799
22/04/2021,0.033945032,-0.002049227,0.022494892
26/04/2021,0.040816244,0.006160207,0.011999996
27/04/2021,0.017050364,-0.01020412,0.004611369
28/04/2021,0.006705777,0,0
29/04/2021,-0.002497976,0.00618561,0.017704944
30/04/2021,0.020868114,0,-0.019051529
3/05/2021,0.056418688,0.022540913,0.002021545
4/05/2021,-0.023219829,-0.010019983,-0.004707444
5/05/2021,-0.001584747,0,-0.000675691
6/05/2021,0.026190469,0.012145737,-0.001352232
7/05/2021,0.00464033,0.030000019,0.027081896
10/05/2021,0.029253281,0.001941699,0.005932772
11/05/2021,-0.001495849,-0.023255792,-0.002621229
12/05/2021,0.002996252,-0.001984078,-0.001314091
17/05/2021,-0.002240529,0.021868718,0.030263161
18/05/2021,-0.000748449,0.011673141,-0.005108552
20/05/2021,0.01722843,0.019230843,0.000641863
21/05/2021,-0.006627404,-0.011320833,0
24/05/2021,-0.001482543,-0.00572514,0.010904431
25/05/2021,-0.042316306,-0.021113269,-0.019670077
26/05/2021,0.011627952,0.025490219,0.027184471
27/05/2021,0,-0.013384354,-0.01071204
28/05/2021,-0.005364034,0.005813994,0.005095537
31/05/2021,0.026194158,0.001926734,0.003802308
